Id,Predicted
3053,0.00020638108
3054,2.3543835e-05
3055,0.43656194
3056,0.0002156496
3057,0.67166877
3058,0.09504092
3059,0.58496416
3060,0.9999756
3061,0.13171539
3062,0.99987143
3063,0.12772456
3064,0.9978919
3065,0.9999968
3066,0.0006837249
3067,1.0
3068,0.0058199465
3069,0.010911465
3070,0.034558
3071,0.99999475
3072,0.000693202
3073,0.0013684332
3074,0.017929733
3075,2.503395e-05
3076,0.99760234
3077,0.03352073
3078,2.4586916e-05
3079,0.019962937
3080,0.031009674
3081,0.99969006
3082,0.0006606281
3083,0.0047492087
3084,0.99996454
3085,0.004140109
3086,0.9999713
3087,0.0004210174
3088,0.9541595
3089,0.046508133
3090,1.0
3091,0.04055673
3092,0.015746832
3093,0.98882985
3094,1.0
3095,0.99957144
3096,0.9496244
3097,0.0003606379
3098,0.99925065
3099,0.9998978
3100,0.0004530847
3101,0.00018635392
3102,0.02125138
3103,1.0
3104,0.01630348
3105,0.99178886
3106,0.010651022
3107,0.9993168
3108,0.124049336
3109,0.34136993
3110,0.9999942
3111,1.0
3112,0.00019556284
3113,0.9999701
3114,0.028126776
3115,0.00029969215
3116,0.00037926435
3117,0.02714464
3118,0.09394863
3119,0.027238786
3120,0.028186679
3121,0.00020840764
3122,0.031461388
3123,0.0032941103
3124,0.0015515089
3125,0.20369378
3126,0.6369324
3127,0.9991866
3128,1.8000603e-05
3129,0.016874492
3130,0.06547436
3131,0.00015759468
3132,0.9996616
3133,6.4373016e-05
3134,0.14835817
3135,0.99999285
3136,0.0008542836
3137,0.50751907
3138,0.99999803
3139,0.0007919669
3140,0.03465247
3141,0.0015929937
3142,0.9953613
3143,0.999992
3144,0.00087451935
3145,0.0756008
3146,1.0
3147,0.99674976
3148,0.8909417
3149,0.00036215782
3150,0.0002886355
3151,0.009897739
3152,0.99998224
3153,0.18449494
3154,0.99400735
3155,0.019267201
3156,1.4513731e-05
3157,0.015488565
3158,0.99892795
3159,0.8936564
3160,2.1725893e-05
3161,0.9590615
3162,7.328391e-05
3163,0.85782295
3164,1.0
3165,0.0009152889
3166,0.98491144
3167,1.9013882e-05
3168,0.020012945
3169,0.062324136
3170,0.9999065
3171,2.3007393e-05
3172,0.9999987
3173,0.97055435
3174,0.9999951
3175,1.1533499e-05
3176,0.012113512
3177,0.99999857
3178,0.0011181235
3179,2.4557114e-05
3180,0.998752
3181,0.99994695
3182,0.0006609261
3183,0.99994755
3184,1.7166138e-05
3185,0.9998859
3186,0.013008535
3187,0.00038942695
3188,0.99999225
3189,0.9999075
3190,0.24338791
3191,0.0014804006
3192,0.0032435656
3193,2.759695e-05
3194,0.048001885
3195,2.5629997e-05
3196,0.12271556
3197,0.9999926
3198,0.99984324
3199,0.9998803
3200,0.44725436
3201,0.9972756
3202,0.97139144
3203,0.46755028
3204,0.000441283
3205,0.9849434
3206,0.999959
3207,0.907694
3208,0.99998766
3209,8.016825e-06
3210,0.99945503
3211,0.0008943379
3212,0.0024155378
3213,0.0099232495
3214,0.0028314292
3215,0.9997044
3216,0.9997525
3217,0.99839973
3218,0.06430027
3219,1.3589859e-05
3220,0.013972104
3221,0.9999641
3222,0.0011509657
3223,0.97970474
3224,0.0009715557
3225,0.0010280907
3226,0.0016305745
3227,1.8119812e-05
3228,0.0006209016
3229,1.3530254e-05
3230,0.007700801
3231,0.00057181716
3232,0.0018466413
3233,0.0006263256
3234,0.07895738
3235,0.0041674376
3236,0.029008836
3237,0.0078960955
3238,0.00039097667
3239,0.999997
3240,0.5265792
3241,0.88786787
3242,0.89058334
3243,1.0
3244,0.00058841705
3245,0.028911948
3246,0.003873229
3247,0.016387045
3248,0.25530607
3249,0.00037005544
3250,2.631545e-05
3251,0.00042265654
3252,0.020516455
3253,1.0
3254,0.010847658
3255,0.00047177076
3256,0.020765007
3257,0.23925081
3258,0.999881
3259,0.99626094
3260,0.5223586
3261,0.11182651
3262,1.0
3263,0.9996729
3264,0.108933926
3265,0.99550664
3266,0.9999958
3267,0.9997417
3268,0.005195737
3269,0.0005736351
3270,0.13858727
3271,0.98310995
3272,0.15637067
3273,0.03359732
3274,0.99568665
3275,1.1831522e-05
3276,0.0043931603
3277,0.016023725
3278,0.0020183623
3279,0.40945792
3280,0.000805676
3281,0.42212087
3282,0.095366895
3283,2.5391579e-05
3284,0.04606256
3285,1.0
3286,0.043652475
3287,0.14839655
3288,8.106232e-06
3289,4.8696995e-05
3290,0.9972096
3291,0.9999885
3292,1.5676022e-05
3293,0.003656447
3294,0.00019404292
3295,0.0012946427
3296,1.2040138e-05
3297,0.7912911
3298,1.707673e-05
3299,0.015812874
3300,0.0001489222
3301,1.0
3302,0.99611044
3303,0.00049340725
3304,0.96236277
3305,0.02596572
3306,0.9973419
3307,0.97552323
3308,1.0
3309,0.0008008778
3310,0.00010496378
3311,0.00024297833
3312,9.983778e-06
3313,0.03360051
3314,1.4126301e-05
3315,8.4131956e-05
3316,0.00015413761
3317,0.0023099482
3318,0.20727175
3319,0.9965345
3320,0.0032561123
3321,0.00038006902
3322,0.02397412
3323,0.99998057
3324,0.00048303604
3325,0.99984115
3326,0.9999824
3327,0.998474
3328,0.021992564
3329,0.9999299
3330,0.0009197295
3331,0.41616887
3332,0.03141275
3333,0.014050305
3334,0.0016286969
3335,0.99988294
3336,0.9998677
3337,0.9993
3338,0.00028583407
3339,3.6358833e-05
3340,0.99977696
3341,0.29620656
3342,0.9997196
3343,0.08403319
3344,0.24905306
3345,0.9999596
3346,0.0024996102
3347,0.99951565
3348,0.9471595
3349,0.99810445
3350,0.045301825
3351,0.0057418346
3352,1.1354685e-05
3353,0.99983156
3354,0.9994997
3355,0.035682917
3356,0.22371551
3357,0.024520248
3358,0.9662782
3359,0.00033017993
3360,0.00010022521
3361,1.9848347e-05
3362,0.014560819
3363,0.9999943
3364,1.31726265e-05
3365,0.007850528
3366,1.0
3367,0.00028064847
3368,1.0
3369,0.99890935
3370,0.9999985
3371,0.0001463294
3372,2.8908253e-05
3373,0.017224371
3374,0.00020244718
3375,0.070783705
3376,1.5616417e-05
3377,1.7493963e-05
3378,0.0011944771
3379,0.9999434
3380,0.9996599
3381,0.020502836
3382,0.0004504919
3383,0.0008111298
3384,0.34376645
3385,1.0
3386,0.0017116666
3387,0.9978307
3388,0.010622561
3389,0.9999974
3390,0.086815596
3391,0.9628705
3392,0.9999887
3393,3.3169985e-05
3394,1.770258e-05
3395,0.89908266
3396,0.99991345
3397,1.1265278e-05
3398,4.1544437e-05
3399,0.027032137
3400,0.99484557
3401,0.99625206
3402,0.94215447
3403,0.9989494
3404,0.11484948
3405,0.0026938915
3406,0.22480702
3407,0.9999991
3408,0.9999988
3409,0.00014856458
3410,0.99995255
3411,0.00015518069
3412,0.00022995472
3413,0.99442494
3414,0.9999686
3415,0.024736464
3416,0.000117868185
3417,0.016348302
3418,0.0003464222
3419,0.05838996
3420,0.00046133995
3421,0.9989295
3422,0.106352955
3423,0.9999865
3424,0.0036221743
3425,0.43865725
3426,1.0
3427,0.0026205182
3428,0.00017863512
3429,1.2367964e-05
3430,0.0001502335
3431,2.3186207e-05
3432,0.00076293945
3433,0.99996877
3434,2.3722649e-05
3435,0.0002837181
3436,4.2766333e-05
3437,0.069464445
3438,0.07848951
3439,0.9999546
3440,0.01100859
3441,0.9998536
3442,1.0
3443,0.43737978
3444,0.00046926737
3445,0.9999913
3446,0.16045105
3447,0.00040996075
3448,0.030163705
3449,2.5212765e-05
3450,0.99959946
3451,0.00038212538
3452,0.0003734827
3453,0.003165543
3454,0.04869649
3455,0.9972943
3456,0.9978677
3457,0.07757655
3458,0.004818827
3459,0.9999597
3460,0.37175727
3461,1.0
3462,0.04172325
3463,0.99952793
3464,0.00015348196
3465,0.008205414
3466,0.088222
3467,0.34425622
3468,0.00026732683
3469,0.06289491
3470,0.0016144812
3471,0.0037613213
3472,0.9987605
3473,0.009310663
3474,3.0040741e-05
3475,0.076285005
3476,0.025424063
3477,4.801154e-05
3478,0.6777714
3479,0.9996308
3480,0.99979615
3481,2.989173e-05
3482,0.03049615
3483,1.0
3484,0.99997735
3485,0.0003373921
3486,0.00032815337
3487,0.98922265
3488,0.08005661
3489,0.028511345
3490,0.00058335066
3491,0.9992591
3492,0.018822163
3493,0.00028920174
3494,9.089708e-06
3495,0.05925581
3496,0.0017748773
3497,0.999995
3498,0.0001911521
3499,0.00013923645
3500,0.0001643002
3501,1.0
3502,0.045902073
3503,0.00028949976
3504,0.9112847
3505,0.9988401
3506,0.10428181
3507,0.026074529
3508,1.1563301e-05
3509,0.9867548
3510,0.013872534
3511,0.012101799
3512,7.5399876e-06
3513,0.00048789382
3514,1.30832195e-05
3515,0.00011172891
3516,0.2938045
3517,0.9993584
3518,1.0
3519,0.0003105104
3520,6.2942505e-05
3521,0.99999905
3522,1.7851591e-05
3523,3.540516e-05
3524,1.0
3525,0.026952833
3526,0.999966
3527,1.2457371e-05
3528,0.9999289
3529,0.029982984
3530,0.99991846
3531,0.004173726
3532,0.025590569
3533,0.0031342506
3534,5.9217215e-05
3535,0.046201855
3536,0.00712502
3537,0.040248334
3538,2.1606684e-05
3539,0.9999944
3540,4.196167e-05
3541,0.0004068613
3542,8.136034e-06
3543,8.940697e-06
3544,0.9863674
3545,0.1275706
3546,1.12354755e-05
3547,0.8715594
3548,0.99999213
3549,0.014014035
3550,0.0016780794
3551,0.00028133392
3552,0.9999585
3553,0.9997736
3554,2.2739172e-05
3555,0.04310271
3556,1.9043684e-05
3557,0.8644933
3558,0.99993247
3559,1.5556812e-05
3560,0.9982237
3561,0.08575201
3562,0.03118369
3563,0.0003861785
3564,0.93154067
3565,0.00010460615
3566,0.0023658574
3567,1.0
3568,0.0002476275
3569,2.5600195e-05
3570,0.00043195486
3571,0.99999726
3572,0.05690396
3573,0.00033330917
3574,1.0
3575,0.95050347
3576,0.9992643
3577,0.0015115738
3578,0.0007660687
3579,0.99997294
3580,0.9997703
3581,0.008563995
3582,0.0031404793
3583,0.18617159
3584,6.6399574e-05
3585,0.007570654
3586,0.99997675
3587,0.04814115
3588,0.01770547
3589,0.99699605
3590,0.9874238
3591,1.3530254e-05
3592,0.8609023
3593,0.7342207
3594,0.9998239
3595,0.9999015
3596,0.0630002
3597,0.99999857
3598,0.9940896
3599,0.00022521615
3600,0.07365161
3601,0.18182853
3602,0.00026461482
3603,1.1265278e-05
3604,0.9988465
3605,0.5991643
3606,0.9999969
3607,0.99848366
3608,0.99999624
3609,0.9999969
3610,0.9906367
3611,1.847744e-05
3612,2.1904707e-05
3613,0.9999243
3614,1.0
3615,0.06805211
3616,0.99853075
3617,0.9364335
3618,1.0
3619,0.1742562
3620,1.001358e-05
3621,0.018782705
3622,0.04863465
3623,3.552437e-05
3624,0.056001723
3625,0.9999992
3626,1.0579824e-05
3627,0.00044858456
3628,0.016545862
3629,0.9999743
3630,0.06488255
3631,0.0006425977
3632,0.010047823
3633,0.13172576
3634,0.001039058
3635,0.008629352
3636,0.0023210645
3637,0.9999936
3638,0.022402316
3639,0.99998355
3640,0.03651938
3641,0.0036648214
3642,0.038418084
3643,0.5852804
3644,1.463294e-05
3645,0.00022777915
3646,0.9998489
3647,0.9979996
3648,0.005844444
3649,1.40964985e-05
3650,1.180172e-05
3651,0.99676955
3652,0.01366359
3653,0.013628185
3654,0.0003505051
3655,1.8030405e-05
3656,0.0005580485
3657,0.9998993
3658,0.56835294
3659,0.44776532
3660,6.258488e-05
3661,0.080059856
3662,1.3560057e-05
3663,0.99991345
3664,0.99999785
3665,0.0048500597
3666,0.97625995
3667,0.0006158352
3668,0.0038017929
3669,0.91622484
3670,0.00024542212
3671,0.33079797
3672,0.9990848
3673,0.11058596
3674,0.00036612153
3675,0.20037302
3676,0.9997932
3677,0.066104114
3678,2.1755695e-05
3679,0.9998932
3680,0.9999578
3681,0.99994624
3682,0.0010276735
3683,0.0009429455
3684,0.00022953749
3685,0.99994576
3686,0.9976523
3687,0.0016321242
3688,0.99994856
3689,0.026412308
3690,0.9810556
3691,0.9999646
3692,0.9999502
3693,0.999915
3694,0.0048772395
3695,1.14142895e-05
3696,0.9904616
3697,0.015567243
3698,0.003491968
3699,8.6426735e-06
3700,0.6678027
3701,0.99997795
3702,0.99997234
3703,0.99991804
3704,0.5254819
3705,1.0
3706,0.99999654
3707,0.088752
3708,0.93333554
3709,0.9967732
3710,0.0028877258
3711,0.99993134
3712,0.03130141
3713,0.11714524
3714,1.0
3715,0.00027126074
3716,1.180172e-05
3717,0.9461551
3718,1.9669533e-05
3719,0.047630966
3720,0.5464965
3721,0.19135293
3722,4.4971704e-05
3723,0.9977617
3724,0.10212323
3725,2.8043985e-05
3726,0.047500104
3727,0.0015481114
3728,0.018356293
3729,0.011753678
3730,0.99965394
3731,0.0010031462
3732,1.9818544e-05
3733,1.6063452e-05
3734,0.99996245
3735,0.0002785325
3736,0.99999565
3737,3.758073e-05
3738,0.083660334
3739,1.0
3740,0.99720216
3741,1.7642975e-05
3742,0.00018748641
3743,0.9998681
3744,0.01733452
3745,0.99840784
3746,0.00027507544
3747,9.417534e-06
3748,0.9999749
3749,1.0
3750,0.018287808
3751,0.00023394823
3752,1.0
3753,0.28192925
3754,1.0
3755,0.99974227
3756,0.048924536
3757,0.05422002
3758,0.99994504
3759,0.009697676
3760,0.54708445
3761,0.9995049
3762,0.017322153
3763,0.99931264
3764,0.00026026368
3765,0.9999634
3766,0.016719222
3767,0.21730077
3768,0.06727156
3769,1.1533499e-05
3770,0.061886042
3771,8.583069e-06
3772,0.0006159842
3773,0.021929055
3774,1.0
3775,0.25832027
3776,0.016367555
3777,0.96431553
3778,5.0008297e-05
3779,0.00026276708
3780,0.0010950267
3781,2.2619963e-05
3782,0.11619499
3783,0.9999007
3784,0.00014126301
3785,0.9981893
3786,0.9998003
3787,0.99869895
3788,0.021109879
3789,1.4960766e-05
3790,0.9999717
3791,0.00017875433
3792,0.9999317
3793,0.9991776
3794,2.2679567e-05
3795,0.08327997
3796,0.004342824
3797,0.9990778
3798,0.6342379
3799,0.9669934
3800,0.00022926927
3801,0.007495761
3802,0.9999715
3803,0.17279202
3804,0.9997785
3805,0.08571085
3806,5.5372715e-05
3807,4.1007996e-05
3808,3.105402e-05
3809,0.00046747923
3810,0.0045177042
3811,0.00027570128
3812,0.99997306
3813,0.9892349
3814,0.014423847
3815,0.9999945
3816,0.0073818862
3817,0.0005373657
3818,0.9999716
3819,0.011687249
3820,0.00013697147
3821,0.9999727
3822,0.9999167
3823,0.9999988
3824,0.7289291
3825,0.00069233775
3826,0.00048679113
3827,0.99969727
3828,0.9998604
3829,0.10642299
3830,0.99995667
3831,0.016564995
3832,0.8175435
3833,0.99992865
3834,0.004889041
3835,0.9511168
3836,0.0002015531
3837,0.00018721819
3838,0.0027956963
3839,0.015958905
3840,0.017213285
3841,0.9998268
3842,0.9996805
3843,0.99846995
3844,0.0010623634
3845,0.8590026
3846,1.385808e-05
3847,1.1861324e-05
3848,2.7865171e-05
3849,0.11890927
3850,0.53646314
3851,1.5586615e-05
3852,0.99961853
3853,0.08424753
3854,0.9999733
3855,0.00021830201
3856,0.00074768066
3857,0.11012182
3858,0.12572715
3859,0.00698179
3860,0.023864478
3861,1.0
3862,0.9999851
3863,1.180172e-05
3864,1.731515e-05
3865,0.9998772
3866,0.23706943
3867,0.0024904609
3868,0.9999885
3869,1.1175871e-05
3870,0.03328359
3871,0.10827604
3872,0.00039100647
3873,1.1861324e-05
3874,0.14922673
3875,0.99978805
3876,0.00062927604
3877,0.9999639
3878,0.03838876
3879,1.5228987e-05
3880,0.012100458
3881,0.9939499
3882,0.05352941
3883,0.06878963
3884,1.9818544e-05
3885,8.8214874e-05
3886,0.24433655
3887,0.9999902
3888,0.20531109
3889,0.10542482
3890,0.00014385581
3891,0.015563458
3892,0.9999256
3893,0.00014644861
3894,1.0
3895,0.00027805567
3896,0.6284783
3897,0.1685091
3898,0.23688865
3899,0.0828833
3900,0.99999774
3901,0.06916046
3902,0.015474588
3903,0.13726291
3904,0.9999432
3905,0.9999502
3906,0.0013314784
3907,1.0
3908,0.9999781
3909,0.9988489
3910,0.0421032
3911,0.99923784
3912,3.8921833e-05
3913,0.0002129972
3914,0.9999747
3915,0.00039371848
3916,0.35723966
3917,0.025115818
3918,0.7784198
3919,0.088753074
3920,0.0026151836
3921,0.00048202276
3922,0.024042457
3923,0.999683
3924,0.00027373433
3925,1.0
3926,0.26367903
3927,0.07881495
3928,0.00044173002
3929,3.6805868e-05
3930,1.0
3931,0.024506599
3932,0.14336255
3933,1.0
3934,0.99997586
3935,0.9989971
3936,0.0071699023
3937,1.0
3938,0.9432471
3939,1.0
3940,1.0
3941,0.035116285
3942,7.742643e-05
3943,0.37157217
3944,0.00036934018
3945,0.107581735
3946,0.007115692
3947,0.0001423955
3948,1.2725592e-05
3949,2.4735928e-05
3950,0.002087593
3951,0.0008562803
3952,0.003689617
3953,0.91897094
3954,0.00017014146
3955,0.9995649
3956,0.99984765
3957,0.06068608
3958,0.9933852
3959,1.1116266e-05
3960,0.046361715
3961,0.99969745
3962,0.9947774
3963,0.0002913773
3964,0.036412895
3965,0.00045648217
3966,0.002309531
3967,0.12618414
3968,0.99992514
3969,0.9981342
3970,1.6659498e-05
3971,0.028882205
3972,0.84708256
3973,6.3955784e-05
3974,2.515316e-05
3975,0.00069251657
3976,0.010576516
3977,1.7911196e-05
3978,1.7434359e-05
3979,0.25590956
3980,1.21593475e-05
3981,0.008286655
3982,0.013081163
3983,0.99999577
3984,0.045372576
3985,4.324317e-05
3986,1.6331673e-05
3987,0.8906568
3988,0.9978795
3989,0.011319101
3990,0.01510489
3991,0.28116894
3992,0.096695244
3993,0.9999926
3994,0.00020986795
3995,0.9986117
3996,0.01485613
3997,0.0007081032
3998,0.0050709546
3999,2.6255846e-05
4000,0.04271716
4001,0.9999536
4002,0.031123519
4003,0.9976158
4004,0.0060947537
4005,5.3286552e-05
4006,0.00034824014
4007,0.09088573
4008,0.0037181675
4009,0.05236891
4010,0.0009701252
4011,0.9798866
4012,0.00015679002
4013,0.000313282
4014,0.99999714
4015,0.03951162
4016,0.00014659762
4017,0.9999955
4018,0.0007864535
4019,0.99995667
4020,0.011276722
4021,0.00021398067
4022,0.09195888
4023,0.99993014
4024,0.00010585785
4025,0.99999785
4026,0.019052356
4027,0.026600152
4028,0.9999955
4029,1.0
4030,0.00022730231
4031,0.99992937
4032,0.9999664
4033,1.3500452e-05
4034,1.0
4035,0.00056147575
4036,0.9999294
4037,0.00043097138
4038,0.99900234
4039,0.99999505
4040,0.0019287467
4041,0.9967245
4042,0.00013247132
4043,0.9938627
4044,0.0002143681
4045,9.387732e-06
4046,0.000109285116
4047,1.424551e-05
4048,0.00043180585
4049,1.30832195e-05
4050,0.99882984
4051,0.99988914
4052,0.9999964
4053,0.047344297
4054,0.032673538
4055,0.004657984
4056,0.99662286
4057,0.00019237399
4058,0.0002655685
4059,3.6358833e-05
4060,0.02293086
4061,0.9998529
4062,0.00059467554
4063,0.9996227
4064,0.9999778
4065,0.0136470795
4066,1.9520521e-05
4067,0.99686176
4068,1.257658e-05
4069,0.0255844
4070,0.00021255016
4071,0.002356559
4072,0.04876715
4073,0.0004144013
4074,1.8924475e-05
4075,0.010640085
4076,9.569526e-05
4077,0.0022167265
4078,1.4811754e-05
4079,0.0014693141
4080,0.9999385
4081,0.05441764
4082,0.0002720654
4083,0.00532794
4084,1.0
4085,0.9998345
4086,0.00019562244
4087,0.008741945
4088,0.054588288
4089,0.00020834804
4090,0.0012422204
4091,0.9999925
4092,0.99571013
4093,0.018691987
4094,0.99999666
4095,0.62638557
4096,0.999877
4097,0.0005809963
4098,0.015772223
4099,0.2654647
4100,0.0003158152
4101,0.9987902
4102,2.2560358e-05
4103,0.00028955936
4104,0.98567706
4105,2.9802322e-05
4106,0.026191562
4107,0.7527236
4108,0.9879828
4109,1.0
4110,0.99984765
4111,4.0978193e-05
4112,0.00055494905
4113,0.0001398921
4114,1.3053417e-05
4115,0.00014391541
4116,4.8041344e-05
4117,0.9999876
4118,1.0
4119,1.0
4120,0.46421432
4121,0.656062
4122,0.99994934
4123,0.00043872
4124,0.9999964
4125,0.50811905
4126,0.10037184
4127,2.8371811e-05
4128,0.9999218
4129,0.0018926263
4130,0.021563292
4131,0.0010207295
4132,1.7881393e-05
4133,0.007352501
4134,0.9901706
4135,9.387732e-06
4136,0.95258784
4137,3.3289194e-05
4138,0.9997601
4139,6.3598156e-05
4140,0.46643743
4141,1.8656254e-05
4142,0.99974465
4143,1.1205673e-05
4144,1.6152859e-05
4145,0.9999988
4146,7.18534e-05
4147,1.3709068e-05
4148,2.2858381e-05
4149,0.0010274649
4150,0.031092525
4151,0.99997365
4152,1.7136335e-05
4153,0.00046491623
4154,0.9999968
4155,0.11047605
4156,0.00023373961
4157,0.0011367798
4158,0.020762384
4159,0.9999507
4160,0.99991536
4161,0.00015974045
4162,1.2934208e-05
4163,0.0014227927
4164,0.99833065
4165,0.00063943863
4166,2.9325485e-05
4167,0.99773276
4168,1.0
4169,0.07222232
4170,0.9994682
4171,0.00032696128
4172,0.9999528
4173,0.000102728605
4174,0.0011413991
4175,0.9999195
4176,2.3066998e-05
4177,0.9997989
4178,0.9999951
4179,0.0014532208
4180,0.99994045
4181,0.99996144
4182,0.0003207922
4183,0.77623016
4184,0.0431934
4185,0.9999971
4186,0.9996449
4187,5.9247017e-05
4188,0.0021683872
4189,0.99748516
4190,2.0444393e-05
4191,0.0076494217
4192,3.951788e-05
4193,0.9999708
4194,0.10355082
4195,0.99540174
4196,0.99997246
4197,0.99964917
4198,2.259016e-05
4199,0.040636897
4200,0.9969779
4201,0.015561461
4202,0.0006582737
4203,0.014399022
4204,0.0004505515
4205,0.031874657
4206,0.007836103
4207,0.046993613
4208,2.6077032e-05
4209,0.13004553
4210,0.9999504
4211,0.01295355
4212,0.0041098893
4213,4.7028065e-05
4214,0.10615036
4215,0.006289959
4216,1.0
4217,0.00018772483
4218,0.091100395
4219,0.0033107102
4220,0.01897496
4221,0.99768746
4222,0.9998851
4223,2.7567148e-05
4224,0.86154115
4225,2.5779009e-05
4226,7.236004e-05
4227,0.07405475
4228,0.9999055
4229,2.1219254e-05
4230,0.99922067
4231,0.0031784773
4232,0.00023013353
4233,0.9998542
4234,1.23381615e-05
4235,1.4334917e-05
4236,0.00030621886
4237,0.9999031
4238,0.100011885
4239,2.4199486e-05
4240,0.0030957758
4241,1.0
4242,0.00067797303
4243,0.99998486
4244,0.00035452843
4245,0.99999475
4246,0.9994806
4247,1.0
4248,0.99997896
4249,0.07915571
4250,0.0006503165
4251,0.2468023
4252,0.000577122
4253,0.003923446
4254,0.011261344
4255,0.057907283
4256,0.72121054
4257,1.0
4258,0.013363987
4259,0.00013834238
4260,0.19498256
4261,0.9999782
4262,1.0
4263,0.41679415
4264,0.9999248
4265,0.99995875
4266,0.006152004
4267,0.00010460615
4268,0.9999579
4269,0.0022196174
4270,8.165836e-06
4271,0.99999714
4272,0.00026363134
4273,0.00037831068
4274,0.00024974346
4275,0.999997
4276,0.000531584
4277,0.99978215
4278,0.9993522
4279,0.9861377
4280,0.008400053
4281,0.02387622
4282,0.99630666
4283,0.00024202466
4284,0.00012511015
4285,0.00094664097
4286,0.00019976497
4287,0.00032937527
4288,0.029797792
4289,0.29731607
4290,1.0460615e-05
4291,0.028103083
4292,0.00038954616
4293,0.001417309
4294,0.99998415
4295,0.9742732
4296,0.1899516
4297,0.005421877
4298,1.0
4299,0.9447685
4300,0.99995786
4301,6.8604946e-05
4302,0.00011202693
4303,1.5079975e-05
4304,0.99999356
4305,0.015789151
4306,0.0026806295
4307,0.05463904
4308,0.9842611
4309,0.9999978
4310,0.0003453791
4311,0.9996898
4312,0.011265904
4313,2.3543835e-05
4314,9.000301e-06
4315,0.9999143
4316,0.91545844
4317,0.99992263
4318,0.00051277876
4319,0.00033012033
4320,0.07024643
4321,0.15786713
4322,0.073500246
4323,0.9986733
4324,0.050283372
4325,0.9999012
4326,0.0004492402
4327,0.0001526177
4328,0.9999856
4329,0.03511268
4330,1.2040138e-05
4331,0.9999894
4332,0.00021222234
4333,0.00016394258
4334,6.0647726e-05
4335,0.0010859072
4336,0.9999957
4337,0.9999327
4338,0.99439263
4339,4.87864e-05
4340,0.008974999
4341,0.02369222
4342,0.000669986
4343,0.9981102
4344,0.99999446
4345,0.005591303
4346,0.9999999
4347,0.00024110079
4348,0.08451322
4349,0.001906842
4350,0.8378234
4351,0.00037786365
4352,0.0002026856
4353,1.0
4354,0.9973228
4355,0.0036536455
4356,0.99998015
4357,0.0019918382
4358,0.0021270514
4359,0.03251633
4360,1.0
4361,0.0069127977
4362,0.00044351816
4363,0.9999843
4364,0.99999857
4365,1.4424324e-05
4366,0.013446659
4367,0.00034677982
4368,3.3974648e-05
4369,1.7136335e-05
4370,0.99870956
4371,0.0073435605
4372,0.00088205934
4373,0.9987681
4374,0.99999464
4375,1.0
4376,0.040248454
4377,3.2782555e-05
4378,1.2814999e-05
4379,0.0052366853
4380,0.9999987
4381,0.003436923
4382,0.9955338
4383,0.99999857
4384,0.0061721504
4385,0.0009845495
4386,0.00036513805
4387,0.99994034
4388,0.10029575
4389,0.0018437207
4390,0.06488174
4391,0.024884671
4392,0.08134857
4393,0.9999992
4394,0.19632363
4395,0.034789354
4396,0.00034973025
4397,0.50424194
4398,0.015777946
4399,0.024547637
4400,0.0011118352
4401,0.00037160516
4402,0.12182233
4403,0.00039061904
4404,0.08446628
4405,1.1563301e-05
4406,0.99988806
4407,0.00053569674
4408,0.99999636
4409,0.00012880564
4410,0.0093509555
4411,0.96990776
4412,0.9925983
4413,0.00058186054
4414,0.9999889
4415,0.0038441718
4416,0.00053563714
4417,0.9998802
4418,0.99956167
4419,0.01581487
4420,0.011330128
4421,2.4616718e-05
4422,0.00013303757
4423,0.027445495
4424,0.98426926
4425,0.03439626
4426,0.6731664
4427,0.013616353
4428,0.9761082
4429,0.00031894445
4430,0.99452424
4431,1.0
4432,0.00072208047
4433,0.016009212
4434,0.99914324
4435,0.04764372
4436,0.99998796
4437,0.0006855726
4438,0.9996855
4439,0.99844253
4440,0.001419276
4441,0.0012165904
4442,1.0
4443,9.432435e-05
4444,0.0022984743
4445,0.00091567636
4446,4.723668e-05
4447,0.0010937452
4448,0.9990201
4449,0.9999112
4450,0.016539484
4451,4.7445297e-05
4452,0.9927786
4453,0.00086325407
4454,0.00028803945
4455,0.015733391
4456,0.3574556
4457,0.9878049
4458,1.0877848e-05
4459,0.15887243
4460,1.0
4461,0.035794705
4462,0.00012513995
4463,1.7732382e-05
4464,0.0013713241
4465,0.29201132
4466,0.013805121
4467,1.7225742e-05
4468,0.033923596
4469,4.5210123e-05
4470,0.99978554
4471,0.9999976
4472,0.0031683147
4473,2.336502e-05
4474,0.95528126
4475,0.9904748
4476,0.99936634
4477,0.9997395
4478,0.99994594
4479,0.0003401935
4480,0.9994485
4481,1.0
4482,2.82228e-05
4483,0.010285646
4484,0.0011728406
4485,0.0014416277
4486,0.014331341
4487,0.9986696
4488,0.084626704
4489,0.00014737248
4490,0.99736404
4491,0.000114798546
4492,0.004417032
4493,0.00020930171
4494,0.00051018596
4495,0.044513136
4496,0.019643068
4497,0.00034806132
4498,0.99993414
4499,0.1300078
4500,0.9998332
4501,0.9080945
4502,0.00019818544
4503,0.06275889
4504,0.99970376
4505,2.0742416e-05
4506,0.00025731325
4507,0.020591676
4508,1.6480684e-05
4509,0.0002257824
4510,0.00022214651
4511,0.00022670627
4512,0.99964046
4513,0.00036245584
4514,0.2003232
4515,0.99996495
4516,0.014673829
4517,0.00024306774
4518,0.07443941
4519,0.9996974
4520,0.0020226538
4521,0.008579671
4522,0.077853024
4523,0.2016187
4524,0.0020404756
